,User,Date,Jour,Week_day,Heure,Artiste,Titre,Song,Genre
142,M,2021-09-01 13:44:00,2021-09-01,Mercredi,13,Richard De Palmas,Marche dans le sable,undefined,Français
654,M,2021-09-01 15:01:00,2021-09-01,Mercredi,15,Karlheinz Stockhausen,Helikopter-Streichquartett,undefined,Classique/Contemporain
662,M,2021-09-01 17:40:00,2021-09-01,Mercredi,17,Syd Barrett,The Madcap Laughs,undefined,Rock/Folk
421,M,2021-09-01 22:44:00,2021-09-01,Mercredi,22, Mogwai,Come on die young,undefined,Electro/Rap/Techno
332,M,2021-09-02 08:26:00,2021-09-02,Jeudi,8, Lunatic Calm,undefined,undefined,Electro/Rap/Techno
733,M,2021-09-02 21:48:00,2021-09-02,Jeudi,21,Thomas Fersen,Pièce montée des grands jours,undefined,Français
521,M,2021-09-03 19:14:00,2021-09-03,Vendredi,19,PJ Harvey,Uh Huh Her,undefined,Rock/Folk
758,M,2021-09-03 20:39:00,2021-09-03,Vendredi,20, US3,Broadway & 52nd,undefined,Electro/Rap/Techno
605,M,2021-09-03 21:49:00,2021-09-03,Vendredi,21,The Shangri Las,Best of,undefined,Rock/Folk
310,M,2021-09-03 22:58:00,2021-09-03,Vendredi,22,Leyanis Lopez,Corazon presumido,undefined,World
688,M,2021-09-04 12:22:00,2021-09-04,Samedi,12,The Fields of the Nephilim,The Nephilim,undefined,Rock/Folk
202,M,2021-09-04 16:16:00,2021-09-04,Samedi,16,Théodor Gouvy,Requiem,undefined,Classique/Contemporain
125,M,2021-09-04 17:53:00,2021-09-04,Samedi,17,John Coltrane,Meditations,undefined,Jazz/Blues
727,M,2021-09-04 20:43:00,2021-09-04,Samedi,20,Thelonious Monk,With John Coltrane at Carnegie Hall,undefined,Jazz/Blues
170,M,2021-09-05 12:53:00,2021-09-05,Dimanche,12,Jacques Dutronc,Complètement Dutronc,undefined,Français
46,M,2021-09-05 15:00:00,2021-09-05,Dimanche,15,Georges Bizet,Carmen,undefined,Classique/Contemporain
449,M,2021-09-05 19:47:00,2021-09-05,Dimanche,19, No Man's Land,No Man's Land,undefined,Français
118,M,2021-09-05 20:13:00,2021-09-05,Dimanche,20,John Coltrane,Duke Ellington and John Coltrane,undefined,Jazz/Blues
103,M,2021-09-06 07:23:00,2021-09-06,Lundi,7,Frédéric Chopin,Vol 2 : Sonata n°3 - Mazurkas,undefined,Classique/Contemporain
398,M,2021-09-06 22:15:00,2021-09-06,Lundi,22, Mickey 3D,Tu vas pas mourir de rire,undefined,Français
332,M,2021-09-08 09:55:00,2021-09-08,Mercredi,9, Lunatic Calm,undefined,undefined,Electro/Rap/Techno
18,M,2021-09-08 22:19:00,2021-09-08,Mercredi,22, Arvo Part,De Profundis,undefined,Classique/Contemporain
649,M,2021-09-09 20:18:00,2021-09-09,Jeudi,20,Steve Reich,Three Movement,undefined,Classique/Contemporain
27,M,2021-09-10 21:24:00,2021-09-10,Vendredi,21,Jean-Sébastien Bach,Das Wohltemperierte Klavier,undefined,Classique/Contemporain
439,M,2021-09-10 22:10:00,2021-09-10,Vendredi,22, Niagara,Religion,undefined,Français
380,M,2021-09-11 12:52:00,2021-09-11,Samedi,12,Bob Marley,Songs of Freedom,undefined,World
329,M,2021-09-11 21:45:00,2021-09-11,Samedi,21, Ludwig Von 88,Prophètes et nains de jardin,undefined,Français
587,M,2021-09-12 14:38:00,2021-09-12,Dimanche,14, Romano Sclavis Texier,Suite Africaine,undefined,Jazz/Blues
614,M,2021-09-12 18:37:00,2021-09-12,Dimanche,18,Skip James,The Complete 1931 Recordings,undefined,Jazz/Blues
8,M,2021-09-12 20:59:00,2021-09-12,Dimanche,20, Akosh S. Unit,Omeko Live,undefined,Jazz/Blues
177,M,2021-09-13 21:37:00,2021-09-13,Lundi,21, EMF,Schubert Dip,undefined,Français
738,M,2021-09-14 22:53:00,2021-09-14,Mardi,22,Tom Mc Rae,Black Session 2005,undefined,Rock/Folk
714,M,2021-09-15 12:49:00,2021-09-15,Mercredi,12,The Velvet Underground,The Velvet Underground & Nico,undefined,Rock/Folk
642,M,2021-09-15 16:26:00,2021-09-15,Mercredi,16,Stan Getz,Getz/Gilberto,undefined,Jazz/Blues
308,M,2021-09-15 18:12:00,2021-09-15,Mercredi,18,Les Wampas,Trop Précieux,undefined,Français
274,M,2021-09-15 20:02:00,2021-09-15,Mercredi,20, King Size,Disfit for a King,undefined,Rock/Folk
219,M,2021-09-15 22:38:00,2021-09-15,Mercredi,22,Ben Harper,Live at the Hollywood Bowl,undefined,Rock/Folk
323,M,2021-09-16 12:15:00,2021-09-16,Jeudi,12,Julien Loureau,The Rise,undefined,Jazz/Blues
583,M,2021-09-17 19:48:00,2021-09-17,Vendredi,19,Roger Water,"Music from ""the body""",undefined,Jazz/Blues
658,M,2021-09-18 19:16:00,2021-09-18,Samedi,19,John Surman,The amazing adventures of Simon Simon,undefined,Jazz/Blues
719,M,2021-09-18 20:05:00,2021-09-18,Samedi,20,Thelonious Monk,Criss-Cross,undefined,Jazz/Blues
654,M,2021-09-19 13:26:00,2021-09-19,Dimanche,13,Karlheinz Stockhausen,Helikopter-Streichquartett,undefined,Classique/Contemporain
199,M,2021-09-19 14:16:00,2021-09-19,Dimanche,14,Georges Gershwin,Rhapsody in Blue,undefined,Classique/Contemporain
231,M,2021-09-19 15:32:00,2021-09-19,Dimanche,15,Jimi Hendrix,Jimi plays Monterey,undefined,Rock/Folk
655,M,2021-09-19 17:56:00,2021-09-19,Dimanche,17, Stravinsky,L'oiseau de feu - Pulcinella Suite,undefined,Classique/Contemporain
107,M,2021-09-19 19:12:00,2021-09-19,Dimanche,19,Eric Clapton,Unplugged,undefined,Jazz/Blues
199,M,2021-09-19 20:40:00,2021-09-19,Dimanche,20,Georges Gershwin,Rhapsody in Blue,undefined,Classique/Contemporain
323,M,2021-09-20 20:48:00,2021-09-20,Lundi,20,Julien Loureau,The Rise,undefined,Jazz/Blues
662,M,2021-09-21 21:21:00,2021-09-21,Mardi,21,Syd Barrett,The Madcap Laughs,undefined,Rock/Folk
214,M,2021-09-22 17:53:00,2021-09-22,Mercredi,17,Herbie Hancock,Maiden Voyage,undefined,Jazz/Blues
725,M,2021-09-22 19:53:00,2021-09-22,Mercredi,19,Thelonious Monk,Thelonious Monk with John Coltrane,undefined,Jazz/Blues
199,M,2021-09-23 21:34:00,2021-09-23,Jeudi,21,Georges Gershwin,Rhapsody in Blue,undefined,Classique/Contemporain
155,M,2021-09-25 10:40:00,2021-09-25,Samedi,10, Dionysos,Whatever the weather (electrique),undefined,Français
757,M,2021-09-25 12:37:00,2021-09-25,Samedi,12, Urban Species,Listen,undefined,Electro/Rap/Techno
16,M,2021-09-25 13:34:00,2021-09-25,Samedi,13, Arte Mixo,Deseos,undefined,World
702,M,2021-09-25 14:40:00,2021-09-25,Samedi,14,The Rolling Stones,Flashpoint,undefined,Rock/Folk
120,M,2021-09-25 15:37:00,2021-09-25,Samedi,15,John Coltrane,John Coltrane and Johnny Hartman,undefined,Jazz/Blues
259,M,2021-09-25 18:10:00,2021-09-25,Samedi,18, Judas Priest,Unleashed in the East,undefined,Rock/Folk
663,M,2021-09-25 19:35:00,2021-09-25,Samedi,19,Talvin Singh,Presents the soundz of the Asian underground,undefined,Electro/Rap/Techno
741,M,2021-09-25 21:31:00,2021-09-25,Samedi,21,Tracy Chapman,Tracy Chapman,undefined,Rock/Folk
269,M,2021-09-26 11:16:00,2021-09-26,Dimanche,11, Ketama,Konfusion,undefined,World
106,M,2021-09-26 14:13:00,2021-09-26,Dimanche,14,Eric Clapton,From the Cradle,undefined,Jazz/Blues
176,M,2021-09-26 16:16:00,2021-09-26,Dimanche,16,Duke Ellington,Money Jungle,undefined,Jazz/Blues
365,M,2021-09-26 17:05:00,2021-09-26,Dimanche,17, Mano Solo,Les animals,undefined,Français
12,M,2021-09-26 19:47:00,2021-09-26,Dimanche,19, Arcade Fire,Neon Bible,undefined,Rock/Folk
311,M,2021-09-27 19:19:00,2021-09-27,Lundi,19,Ismaël Lo,Jammu Africa,undefined,World
377,M,2021-09-27 20:23:00,2021-09-27,Lundi,20, Marilyn Manson,Antichrist Superstar,undefined,Rock/Folk
590,M,2021-09-27 21:06:00,2021-09-27,Lundi,21,Georges Russell,Ezz-thetics,undefined,Jazz/Blues
656,M,2021-09-29 12:05:00,2021-09-29,Mercredi,12, Stravinsky,Petrouchka - Sacre du Printemps,undefined,Classique/Contemporain
669,M,2021-09-29 18:32:00,2021-09-29,Mercredi,18,The Auteur,?,undefined,Rock/Folk
738,M,2021-10-01 18:05:00,2021-10-01,Vendredi,18,Tom Mc Rae,Black Session 2005,undefined,Rock/Folk
267,M,2021-10-01 19:29:00,2021-10-01,Vendredi,19,Kenny Garret,Triology,undefined,Jazz/Blues
824,M,2021-10-01 20:57:00,2021-10-01,Vendredi,20, Divers,Les plus belles comptines italiennes,undefined,World
270,M,2021-10-02 13:14:00,2021-10-02,Samedi,13,Keziah Jones,Blufunk is a fact,undefined,Rock/Folk
762,M,2021-10-02 17:09:00,2021-10-02,Samedi,17,Christian Vander,Wurdah Itah,undefined,Rock/Folk
256,M,2021-10-02 19:56:00,2021-10-02,Samedi,19,Janis Joplin,In Concert,undefined,Rock/Folk
145,M,2021-10-02 22:27:00,2021-10-02,Samedi,22, Deee Lite,World Clique,undefined,Rock/Folk
665,M,2021-10-03 00:19:00,2021-10-03,Dimanche,0,Les Tetes Raides,Gratte Poil,undefined,Français
800,M,2021-10-03 14:07:00,2021-10-03,Dimanche,14, Divers,A look at French Opera de Lully à Poulenc,undefined,Classique/Contemporain
764,M,2021-10-03 17:28:00,2021-10-03,Dimanche,17,Vanessa Paradis,Vanessa Paradis,undefined,Français
213,M,2021-10-03 20:58:00,2021-10-03,Dimanche,20,Herbie Hancock,Head Hunters / Cantaloup Island,undefined,Jazz/Blues
654,M,2021-10-03 21:38:00,2021-10-03,Dimanche,21,Karlheinz Stockhausen,Helikopter-Streichquartett,undefined,Classique/Contemporain
648,M,2021-10-06 08:22:00,2021-10-06,Mercredi,8,Steve Reich,Six Marimbas - Different Trains - Kronos Quartet,undefined,Classique/Contemporain
334,M,2021-10-06 19:26:00,2021-10-06,Mercredi,19, Lunel,Un instant,undefined,Français
101,M,2021-10-09 00:16:00,2021-10-09,Samedi,0, Cheer,Lovehearts,undefined,Rock/Folk
131,M,2021-10-09 01:12:00,2021-10-09,Samedi,1,John Coltrane,The John Coltrane Quartet plays,undefined,Jazz/Blues
396,M,2021-10-09 09:22:00,2021-10-09,Samedi,9,George Michael,Patience,undefined,Rock/Folk
778,M,2021-10-09 12:37:00,2021-10-09,Samedi,12,Barry White,The Ultimate Collection,undefined,Rock/Folk
353,M,2021-10-09 17:49:00,2021-10-09,Samedi,17, Magma,Kohntarkosz,undefined,Rock/Folk
813,M,2021-10-09 20:04:00,2021-10-09,Samedi,20, Divers,Guitarra Flamenca,undefined,World
156,M,2021-10-09 21:33:00,2021-10-09,Samedi,21, DJ Hype & DJ Zinc,DJ Hype & DJ Zinc,undefined,Electro/Rap/Techno
835,M,2021-10-09 22:41:00,2021-10-09,Samedi,22, Divers,Sine : Vive le jazz,undefined,Jazz/Blues
11,M,2021-10-10 00:31:00,2021-10-10,Dimanche,0, Arcade Fire,Funeral,undefined,Rock/Folk
833,M,2021-10-10 09:01:00,2021-10-10,Dimanche,9, Divers,Schweiz Rock,undefined,Rock/Folk
